Waf: Entering directory `/mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/ns-3.27/build'
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/packet-sink.h (from src/applications/model/packet-sink.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/bulk-send-helper.h (from src/applications/helper/bulk-send-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/udp-server.h (from src/applications/model/udp-server.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/bridge-channel.h (from src/bridge/model/bridge-channel.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/udp-echo-client.h (from src/applications/model/udp-echo-client.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/onoff-application.h (from src/applications/model/onoff-application.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/packet-loss-counter.h (from src/applications/model/packet-loss-counter.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/udp-echo-helper.h (from src/applications/helper/udp-echo-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/application-packet-probe.h (from src/applications/model/application-packet-probe.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/seq-ts-header.h (from src/applications/model/seq-ts-header.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/bridge-net-device.h (from src/bridge/model/bridge-net-device.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/packet-sink-helper.h (from src/applications/helper/packet-sink-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/bridge-helper.h (from src/bridge/helper/bridge-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/oh-buildings-propagation-loss-model.h (from src/buildings/model/oh-buildings-propagation-loss-model.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/building-list.h (from src/buildings/model/building-list.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/hybrid-buildings-propagation-loss-model.h (from src/buildings/model/hybrid-buildings-propagation-loss-model.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/building-position-allocator.h (from src/buildings/helper/building-position-allocator.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/building.h (from src/buildings/model/building.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/buildings-propagation-loss-model.h (from src/buildings/model/buildings-propagation-loss-model.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/building-container.h (from src/buildings/helper/building-container.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/buildings-helper.h (from src/buildings/helper/buildings-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/building-allocator.h (from src/buildings/helper/building-allocator.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/mobility-building-info.h (from src/buildings/model/mobility-building-info.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/itu-r-1238-propagation-loss-model.h (from src/buildings/model/itu-r-1238-propagation-loss-model.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/file-config.h (from src/config-store/model/file-config.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/config-store.h (from src/config-store/model/config-store.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/log.h (from src/core/model/log.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/rng-seed-manager.h (from src/core/model/rng-seed-manager.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/pointer.h (from src/core/model/pointer.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/calendar-scheduler.h (from src/core/model/calendar-scheduler.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/object.h (from src/core/model/object.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/int64x64.h (from src/core/model/int64x64.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/timer-impl.h (from src/core/model/timer-impl.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/log-macros-disabled.h (from src/core/model/log-macros-disabled.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/math.h (from src/core/model/math.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/int64x64-double.h (from src/core/model/int64x64-double.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/traced-value.h (from src/core/model/traced-value.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/event-id.h (from src/core/model/event-id.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/attribute-construction-list.h (from src/core/model/attribute-construction-list.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/object-factory.h (from src/core/model/object-factory.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/global-value.h (from src/core/model/global-value.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/command-line.h (from src/core/model/command-line.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/integer.h (from src/core/model/integer.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/int-to-type.h (from src/core/model/int-to-type.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/fatal-impl.h (from src/core/model/fatal-impl.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/singleton.h (from src/core/model/singleton.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/uinteger.h (from src/core/model/uinteger.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/type-name.h (from src/core/model/type-name.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/random-variable-stream.h (from src/core/model/random-variable-stream.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/build-profile.h (from src/core/model/build-profile.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/timer.h (from src/core/model/timer.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/map-scheduler.h (from src/core/model/map-scheduler.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/traced-callback.h (from src/core/model/traced-callback.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/unix-fd-reader.h (from src/core/model/unix-fd-reader.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/attribute-helper.h (from src/core/model/attribute-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/breakpoint.h (from src/core/model/breakpoint.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/simple-ref-count.h (from src/core/model/simple-ref-count.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/attribute-accessor-helper.h (from src/core/model/attribute-accessor-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/fatal-error.h (from src/core/model/fatal-error.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ptr.h (from src/core/model/ptr.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/enum.h (from src/core/model/enum.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/system-wall-clock-ms.h (from src/core/model/system-wall-clock-ms.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/type-id.h (from src/core/model/type-id.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/system-path.h (from src/core/model/system-path.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/scheduler.h (from src/core/model/scheduler.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/simulator.h (from src/core/model/simulator.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/system-mutex.h (from src/core/model/system-mutex.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/system-condition.h (from src/core/model/system-condition.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/assert.h (from src/core/model/assert.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/make-event.h (from src/core/model/make-event.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/synchronizer.h (from src/core/model/synchronizer.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/hash-murmur3.h (from src/core/model/hash-murmur3.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/watchdog.h (from src/core/model/watchdog.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/event-garbage-collector.h (from src/core/helper/event-garbage-collector.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/wall-clock-synchronizer.h (from src/core/model/wall-clock-synchronizer.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/hash-function.h (from src/core/model/hash-function.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/object-ptr-container.h (from src/core/model/object-ptr-container.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/random-variable-stream-helper.h (from src/core/helper/random-variable-stream-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/event-impl.h (from src/core/model/event-impl.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/object-base.h (from src/core/model/object-base.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/heap-scheduler.h (from src/core/model/heap-scheduler.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/abort.h (from src/core/model/abort.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/simulation-singleton.h (from src/core/model/simulation-singleton.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/empty.h (from src/core/model/empty.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/int64x64-128.h (from src/core/model/int64x64-128.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/nstime.h (from src/core/model/nstime.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/object-vector.h (from src/core/model/object-vector.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/names.h (from src/core/model/names.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/vector.h (from src/core/model/vector.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/hash.h (from src/core/model/hash.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/object-map.h (from src/core/model/object-map.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/type-traits.h (from src/core/model/type-traits.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/boolean.h (from src/core/model/boolean.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/callback.h (from src/core/model/callback.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/trace-source-accessor.h (from src/core/model/trace-source-accessor.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/valgrind.h (from src/core/model/valgrind.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/des-metrics.h (from src/core/model/des-metrics.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/test.h (from src/core/model/test.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/log-macros-enabled.h (from src/core/model/log-macros-enabled.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/deprecated.h (from src/core/model/deprecated.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/default-simulator-impl.h (from src/core/model/default-simulator-impl.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/non-copyable.h (from src/core/model/non-copyable.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/unused.h (from src/core/model/unused.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ref-count-base.h (from src/core/model/ref-count-base.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/attribute.h (from src/core/model/attribute.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/simulator-impl.h (from src/core/model/simulator-impl.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/backoff.h (from src/csma/model/backoff.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/hash-fnv.h (from src/core/model/hash-fnv.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/list-scheduler.h (from src/core/model/list-scheduler.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/system-thread.h (from src/core/model/system-thread.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/rng-stream.h (from src/core/model/rng-stream.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/config.h (from src/core/model/config.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/default-deleter.h (from src/core/model/default-deleter.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/double.h (from src/core/model/double.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/string.h (from src/core/model/string.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/csma-net-device.h (from src/csma/model/csma-net-device.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/csma-helper.h (from src/csma/helper/csma-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/realtime-simulator-impl.h (from src/core/model/realtime-simulator-impl.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/csma-channel.h (from src/csma/model/csma-channel.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/dsdv-routing-protocol.h (from src/dsdv/model/dsdv-routing-protocol.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/csma-star-helper.h (from src/csma-layout/model/csma-star-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/dsdv-packet-queue.h (from src/dsdv/model/dsdv-packet-queue.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/dsdv-helper.h (from src/dsdv/helper/dsdv-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/dsdv-packet.h (from src/dsdv/model/dsdv-packet.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/dsdv-rtable.h (from src/dsdv/model/dsdv-rtable.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/dsr-fs-header.h (from src/dsr/model/dsr-fs-header.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/dsr-options.h (from src/dsr/model/dsr-options.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/dsr-main-helper.h (from src/dsr/helper/dsr-main-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/dsr-rcache.h (from src/dsr/model/dsr-rcache.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/dsr-helper.h (from src/dsr/helper/dsr-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/dsr-rreq-table.h (from src/dsr/model/dsr-rreq-table.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/dsr-rsendbuff.h (from src/dsr/model/dsr-rsendbuff.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/dsr-routing.h (from src/dsr/model/dsr-routing.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/dsr-network-queue.h (from src/dsr/model/dsr-network-queue.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/dsr-option-header.h (from src/dsr/model/dsr-option-header.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/dsr-gratuitous-reply-table.h (from src/dsr/model/dsr-gratuitous-reply-table.h)
